Month,Year,U.S. merchandise exports to the World,U.S. agricultural exports to the World,Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,Intermediates,Soymeal,Soybean & Vegetable Oil,Feeds & Fodders,Distillers Grain,Hides & Skins,Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products,Wine & Beer,Agricultural Related 5/
8,1980,88.4,83.8,71.8,99.5,70.8,72.2,54.9,79.9,79.1,84.4,103.1,74.7,83.8,74.3,62.2,97.5,90.3,81.8,99.8,97.2,101.9,103.1,102,103.5,96,91.4,85.2
9,1980,88.1,83.3,71.1,97.6,70.4,71.3,54.6,80,78.3,84,102.7,74.6,82.9,74,62.1,97.1,90.4,81.4,99.7,96.8,101.3,103,101,101.7,96.4,91.2,84.8
10,1980,88.4,83.5,71.3,97.2,70.7,71.1,55,80.9,78.1,84.2,102.8,75.1,82.8,74.2,62.6,97.2,91.1,81.5,99.8,97,101.3,103.4,101,101.3,96.7,91.6,85.2
11,1980,89.6,84.7,72.5,98.6,72.1,71.8,56.2,82.7,78.7,85.3,103.6,76.3,84.1,75.2,64,98.4,93.2,82.1,100.7,98.1,102.4,104.7,102.3,102.6,97.4,92.9,86.8
12,1980,90.5,85.3,73,98.3,72.6,71.7,57,84.3,79.2,85.9,104.1,77.2,84.5,75.7,64.7,99.1,94.7,82.3,101.5,99,103.3,105.9,102.3,102.7,97.8,94.3,87.9
1,1981,89.9,84.6,72.5,97,72.2,70.8,57,84.5,78,85.2,103.3,77,83.6,75.4,64.6,98,94.7,81.6,100.5,98,101.9,104.9,100.8,100.7,97.1,93.3,87.2
2,1981,91.8,86.4,74.3,98.3,74.3,71.7,59.1,87.9,79.1,86.8,104.6,78.6,85.3,76.9,66.6,99.6,97.9,82.5,101.5,99.5,103.2,106.5,101.9,102.4,98.2,95.7,89.6
3,1981,91.6,86.6,74.8,99,74.6,72,59.7,87.9,79.8,86.9,104.7,78.6,85.6,77.2,66.9,99.4,97.8,82.5,101.1,99.2,102.9,106,101.7,102.8,98.1,95.7,89.7
4,1981,92.3,87.3,75.7,99.8,75.5,72.5,60.8,89.2,80,87.4,105,79.3,86.3,77.6,67.9,100,99,82.8,101.4,99.8,103.5,106.6,102.1,104.1,98.6,96.4,90.7
5,1981,94.1,89,77.4,101.1,77.2,73.3,62.8,92.2,81.4,89,106.4,81.1,88,79.2,69.7,101.5,102,83.9,102.4,101.3,104.8,108.1,103.3,105.6,99.7,98.7,93.1
6,1981,95.3,90.1,78.6,101.8,78.4,74.1,64.1,93.9,82.7,90,107.2,82.1,89,80.2,70.7,102.4,104.3,84.5,102.8,102.1,105.3,108.7,103.8,106.8,100.5,100.5,94.6
7,1981,96.6,91.5,79.8,103.7,79.6,75.2,64.8,95.6,83.9,91.2,108.4,83.1,90.5,81,71.5,104,106.7,85.4,104,103.6,106.9,110.2,105.4,109,101.6,102.9,96.3
8,1981,99.9,93.2,81.2,104.8,81.5,76,66.3,97.6,85.3,93.5,109.4,84.4,92.1,82.2,73.1,105.6,109.4,86.2,106.1,105.1,108.2,111.8,106.5,110.5,103,104.8,98.1
9,1981,98.5,92.1,80.4,104.1,80.9,75.3,65.4,95.1,84.7,92.5,108.7,83.2,91.1,81.4,72.3,104.5,107.5,85.8,104.9,104.1,106.9,110,105.7,109.5,103,103.5,96.4
10,1981,97.6,91.8,80.5,104.7,81,75.6,65.4,92.8,84.9,92,108.2,82.5,90.9,81.4,72.1,103.9,106,85.4,104.5,103.5,106.6,109.2,105.3,109.4,102.4,102.2,95.7
11,1981,96.4,90.9,79.9,103.9,80.7,75,65,91.2,84,91.2,107.6,81.8,90.2,81.1,71.6,102.5,104.1,84.9,103.2,102,104.9,107.6,104.1,107.7,101.1,100.1,94.3
12,1981,96.4,90.7,79.8,103.2,81.1,74.5,65,91.9,83.8,91.1,107.4,82,90,80.9,71.8,102.2,104.6,84.6,102.8,101.7,104.4,107.4,103.7,106.8,100.9,100,94.3
1,1982,96.4,91,80.1,103.5,81.4,74.5,65.5,93.1,83.8,91.1,107.7,81.8,90.1,80.6,72.6,102.4,105.2,84.2,102.8,102,104.7,107.7,103.7,107.6,100.8,100.8,95.1
2,1982,99.7,94.1,83,107.8,84.1,77.8,67.8,96.1,85.9,94.4,111,84.4,93.1,84.3,74.5,105.8,107.8,88.2,105.5,104.8,107.6,110.2,108.3,112.9,104.8,103.6,97.6
3,1982,104.5,98.4,87,114.7,87.3,83,70.2,99.5,89,100,117.2,88,97,91.2,75.9,110.6,109.6,96.5,109.4,107.8,110.3,112.1,117,120.8,112.1,106.5,99.4
4,1982,104.6,98.6,87.2,114.6,87.9,82.8,70.6,100.4,89.2,100,116.9,88.2,97.1,90.8,76.4,110.7,110.2,96.1,109.3,108,110.5,112.4,116.6,120.9,111.7,106.8,99.9
5,1982,103.3,97.5,86.1,113,87.3,81.9,69.5,99,88.4,99,116.5,87.6,96.1,89.8,75.6,109.6,108.4,95.1,108.8,107.2,109.9,111.9,115.2,119.1,110.7,105.5,98.7
6,1982,107.2,100.8,89.2,116.4,90.6,84,72.7,103.2,90.5,102.1,119.1,90.2,99.6,92.2,78.8,113.1,113,97,112,110.5,113.7,115.8,118,123.4,112.9,109.5,103
7,1982,107.9,101.4,89.9,117,91.6,83.9,73.5,104.2,90.9,102.6,118.9,90.4,100.3,92.3,79.6,113.3,114.2,96.8,112,110.8,113.8,116,118,124.2,112.8,110.1,103.9
8,1982,113.5,106.4,94.7,125.1,95.9,90.5,76.4,108.2,94.6,109.2,126.4,94.4,105,101,81.4,118.8,116.3,107,116.1,114,116.3,117.3,128.4,133.6,122.5,113.1,105.6
9,1982,114.6,107.4,95.8,126.8,96.7,91.3,77.2,109.1,95.6,110.5,127.8,95.2,106.1,102.6,81.9,119.6,116.9,109,116.4,114.4,116.3,117.1,130.2,135.2,124.1,113.7,106
10,1982,111.2,104.6,93.5,122.3,94.7,87.1,76.5,107.3,93.8,106.2,122.5,92.4,103.7,96.8,82.1,116.3,117.8,102,112.9,112.6,114.3,115.4,123.5,130.7,118.9,112.3,105.7
11,1982,110.3,103.7,92.7,120.5,94.4,85.8,76.1,107.1,92.8,105.1,121.1,91.8,102.8,95.5,82,115,117.9,100.4,111.6,111.5,112.9,114.4,121.4,128.6,117.4,112.1,105.3
12,1982,108.7,101.8,90.5,117,93.1,83.9,74.1,103.9,91,104,120.5,90.9,100.8,94.9,80,113.4,115.1,99.9,111.2,110,111.5,113.3,119.7,124.6,116.6,110.5,102.9
1,1983,109.2,102.1,90.7,117.4,93.2,84.7,73.9,103.5,91,104.8,121.8,91.3,100.6,96.4,79.9,114,114.6,101.9,111.7,110.1,111.3,113,121.4,125,118.7,110.9,102.3
2,1983,110.1,102.8,91.5,117.9,94.3,84.7,74.9,104.6,91.8,105.5,122.2,91.7,101.3,96.9,80.5,114.3,115.2,102.3,111.8,110.3,111.4,113.1,121.5,125.8,118.5,111.6,103.5
3,1983,110.6,102.9,91.6,117.7,95,84.3,75.2,104.9,91.5,105.7,122.3,91.8,101.4,96.8,80.8,114.1,115.4,102.4,111.5,110.2,110.9,112.6,120.9,125.9,117.9,111.7,104.1
4,1983,111.4,104.1,93,118.1,97.8,84.2,76.7,107.2,92.6,107.1,124.7,92.7,103.8,98,81.7,115.1,116.7,104.1,112.5,111.7,112,113.8,121.5,126.4,118.6,111.8,105.1
5,1983,111.8,104.2,93,117.5,98.4,83.6,76.9,107.8,92.3,107.3,124.8,93.2,103.7,98.2,82.2,115.3,118,104.2,112.7,111.8,111.9,114,121.5,126,119.3,111.9,105.3
6,1983,112.7,105,93.6,118.6,99.1,84.2,77.4,109.3,93,108.1,125.6,93.9,104.6,98.7,83,116.1,120.1,104.7,112.9,112.5,112.4,114.5,122.3,127.7,120.1,113,106.4
7,1983,113.2,105.5,94.2,119.4,99.7,84.8,77.7,110.5,93.8,108.6,126.4,94.4,105.2,99,83.3,116.5,121.1,105,113.1,112.8,112.6,114.8,122.7,128.1,120.2,113.5,106.9
8,1983,114.3,106.3,94.7,120.5,100.5,85.5,77.9,111.9,94.2,109.5,126.9,95.2,106.1,99.4,83.8,117.3,123.3,105.4,113.6,113.6,113.2,115.4,123.6,129.3,120.9,114.7,107.9
9,1983,114.9,106.6,95,120.5,101.1,85.5,78.2,112.1,94.4,110,127.6,95.9,106.3,99.9,84.5,117.9,124.7,105.8,114.1,114.1,113.4,115.7,124.1,129.4,122.5,115.3,108.1
10,1983,114.6,106.3,94.7,119.2,100.7,88.7,77.6,111.2,95.3,110,129.7,95.4,105.8,100,84.2,117.4,123.2,106.6,114,113.5,112.7,115.1,123.4,127.6,124.4,114.5,107.1
11,1983,115.4,106.8,95.2,119.7,101.4,89.6,78.3,112.3,95.3,110.4,129.6,96,106.4,100,84.7,117.7,123.8,106.3,114.4,113.7,113.2,115.9,123.3,127.7,124,115.2,108.4
12,1983,116.3,107.2,95.4,120.2,101.9,89.8,78.4,112.8,95.1,110.9,129.6,97,106.8,100.1,85,118.3,125.1,106.1,115.3,114.4,113.8,116.9,123.7,127.5,124.1,116.4,109.4
1,1984,116.9,107.7,96.2,119.9,104,89.8,79.8,113.9,94.6,111.2,128.7,97.5,106.9,100.4,86.4,118.2,126.4,105.3,115.2,114.5,113.7,117.1,123,127.2,124,117.1,110.3
2,1984,115.9,107.1,96,119.2,104.7,89.3,79.9,112.3,94.2,110.4,127.6,97.1,106.4,100,86.4,117.5,124.9,104.4,114.6,113.8,113.3,116.4,122,126.4,123.3,115.9,109.5
3,1984,115.1,106.3,95,117.3,104.3,88.2,79.5,110.4,92.7,109.6,126.9,96.6,105.4,99.4,86,116.9,123,103.7,114.9,113.5,113.4,116.6,120.8,124.6,123,115.5,108.7
4,1984,115.3,106.3,94.6,116.6,103.1,88,80.1,111.2,90.2,109.4,126.1,96.2,105.4,99.4,86.8,117.2,123.7,103.1,115.3,114,113.9,117.3,120.5,124.7,123.1,116.3,109.5
5,1984,116.8,107.9,96.3,117.8,105.4,88.6,82.5,113.6,90.1,110.8,127,97.9,106.9,100.9,88.9,118.6,126.1,104,116.4,115.5,115.4,119.1,121.6,126.4,124,118.3,111.9
6,1984,117.6,108.6,96.8,118.1,105.8,88.9,83.2,113.8,91.1,111.5,128.9,97.8,107.7,101.4,89.7,119.3,125.8,104.9,117.1,116.2,116.2,119.8,121.7,127.8,124.4,119.4,112.8
7,1984,119.9,110.8,99.1,120.6,108.1,90.3,85.7,116.7,92.5,113.3,129.6,99.7,110,103.1,91.9,121.4,129,106.2,118.8,118.5,118.3,122.1,123.7,130.5,125.5,122.3,115.8
8,1984,120.2,111.5,100.3,121.2,109.7,91.4,87.6,117.8,92.6,113.9,129.8,100.3,110.8,103.9,93.3,121.5,130.2,106.6,118.4,118.5,117.9,121.7,123.7,131,126.3,122.3,116.3
9,1984,122.8,113.7,103,122,113.4,92,91.9,121.2,93.3,115.9,130.6,102.2,112.9,106.3,96.8,123,133.1,107.8,119.7,120,119.2,123.4,124.4,132,127.7,125,119.4
10,1984,123.7,114.3,103.6,122,114.1,92.1,92.4,122,94.7,116.5,131.2,102.7,113.5,106.7,97.6,123.5,134.1,108.3,120.2,120.5,119.6,124,124.5,132.2,128,126,120.4
11,1984,122.4,114.3,104.5,121.4,115.8,91.5,94.4,120.6,95.1,116,130.4,102,113.7,107.6,99.4,122.7,132.4,108.1,119.4,119.9,118.9,123.1,123.6,131.6,127.9,124.7,120
12,1984,124.6,115.7,106.2,121.9,118.5,92.2,97.1,122.2,95.8,117.4,130,103.2,115.2,108.9,101.8,123.6,134.8,108.4,120.2,120.8,119.6,124.1,123.7,132.4,128.3,126.5,122.3
1,1985,125.3,116.6,106.9,123.9,116.9,92.8,97.3,134.6,96.4,118.6,134.9,105.1,115.5,108.2,102.3,124.3,136,108.9,120.9,121.7,120.1,124.8,123.7,133.5,128.8,128.3,123.7
2,1985,127.1,118,107.8,125.3,117.6,93.8,98,136.9,97.4,119.6,135.4,106.6,116.8,108.7,102.9,126.1,138.7,109.6,122.5,123.9,122.3,127.2,125.1,135.6,129.1,130.8,126.2
3,1985,128.1,118.7,108.1,125.3,118.1,94.2,98.2,137.5,97.7,120.3,135.9,107.2,117.5,109.2,103.6,127.2,139.4,110.1,124.2,125.2,124,129.1,125.7,136,129.8,131.9,127.1
4,1985,125.5,117.1,107,124.3,117.2,93.3,97.4,132.8,96.5,118.5,134.2,105.1,116,108.3,103.2,125.5,135.2,109.3,122.6,123.4,122.3,126.9,124.7,134.8,129.3,127.2,124.4
5,1985,126.4,117.7,107.4,124.6,118.1,93.7,97.6,133.4,97,119.2,134.7,105.9,116.6,109,103.5,126.2,136.3,109.8,123.4,124,123,127.8,125.4,135.3,130,127.7,125.1
6,1985,125.6,117.4,107.4,124.8,117.9,93.7,97.8,133.1,96.6,118.8,134.3,105.2,116.5,109.1,103.5,125.7,135.7,109.7,122.7,123.4,122.3,126.9,125.5,135,129.8,126.7,124.3
7,1985,124,116.3,106.7,123.5,117.7,93.1,97.3,129.8,95.9,117.8,133.1,103.9,115.5,109.2,103.3,124.4,132.9,109.5,121.6,121.8,120.8,125.1,124.8,133.8,130.2,123.9,121.9
8,1985,125.2,117.8,108.3,126.1,118.6,95.5,98.5,129.1,96.6,119.9,135.4,104.9,117,112.6,104.3,126.3,131.9,113.2,123.5,123,122.1,125.8,128.5,136.7,134.5,124.3,121.6
9,1985,126.3,118.7,109.1,126.3,119.3,95.7,99.6,130.4,97.3,120.7,135.7,105.5,117.7,113.4,105.1,127.1,132.8,113.9,124.4,123.9,123,126.9,129,137.2,134.9,125.5,122.9
10,1985,124.3,117.2,108.2,122.6,119.4,93.4,100.4,127.1,95.8,119.3,134.2,104.3,115.5,113.3,105.9,125.1,129,113.4,123.3,121.9,120.8,125,126.8,132.9,135.4,122.6,120.4
11,1985,124.3,117.4,108.8,121.7,120.5,92.7,102.5,126.7,95.4,119.4,133.7,104.2,115.5,114.3,107.9,125,128.2,113.8,123.6,121.9,120.7,125,126.6,132,136.3,122.1,120.4
12,1985,124.2,117.6,108.8,121.8,120.8,92.9,102.2,125.4,96,119.6,134.5,104.1,115.7,114.5,107.6,125.5,127.4,114.3,124.4,122.5,121.4,125.8,127,132.3,137,122.2,120
1,1986,123.6,117,108.1,120.7,120.2,93.7,101.4,124,95.5,119,134.4,103.2,115,114.3,107,125.2,126.1,114,124.7,122.5,121.5,125.9,126.2,131.8,137.4,122.1,119.2
2,1986,122,115.6,106.9,118.4,120.1,93.3,100.3,121.6,94.4,118.2,135.7,102.3,113.2,114.4,105.8,123.6,123,114.2,123.7,120.9,119.5,124,124.7,128.6,137.4,120.1,116.5
3,1986,121.2,114.8,106.4,117.2,120.8,92.8,99.7,120.1,94,117.6,135.1,101.5,112.3,114.4,104.9,122.6,121.1,114.5,123,119.7,118.3,122.7,124.1,127.2,137.4,118.2,115.1
4,1986,120.4,114,105.7,115.9,120.7,92.4,99,120,93.2,117,134.4,101,111.3,114,104.4,121.7,120.8,114,122,118.6,117.1,121.5,123.3,126,137,117,114
5,1986,119.7,113,104.8,114.2,120.3,91.5,98.3,119.2,92.4,116.4,134,100.8,110.1,113.6,103.8,120.6,119.7,113.9,121.1,117.4,115.5,120.2,122.2,123.9,137.2,115.6,112.6
6,1986,121.3,114.7,106.2,116.4,121.6,93.7,98.7,119.9,95.2,118.7,139,103.1,111.5,115.2,104.3,122.4,120.6,115.7,123,119.3,117.6,122,123.3,125.8,140.4,117,113.9
7,1986,121.6,116.1,109.5,115.5,126.4,93.3,105.8,120.1,95.9,119.7,138.5,103.5,112.3,118.6,109.8,121.9,119.1,117.1,122.4,118.7,116.4,120.8,122.5,125.2,142.7,116.2,114.6
8,1986,121.4,116.1,109.5,114.8,126.7,93.2,106.5,118.4,95.4,119.9,138.8,103.3,112.2,119.5,110.2,122,117.9,117.6,122.8,118.8,116.4,120.7,122.4,125,143.7,116.1,114.2
9,1986,122.1,117.1,110.8,115.4,128.9,94,107.7,120.1,97.1,121.3,141.5,103.9,114.2,121.3,110,122.8,117.8,119.9,123.6,119.7,117,121.2,123.3,126,144.8,116.8,114.5
10,1986,122.4,118.4,113.6,115.9,128.8,95.3,108.1,121.3,111.5,121.9,141.7,103.7,115.1,121.8,109.9,122.9,116.9,120.8,123.7,119.8,117.1,120.9,123.7,126.5,144.8,117.1,114.7
11,1986,122.6,118.7,113.9,117.5,129.1,95.8,108.3,122.1,109.7,122.1,142,103.6,115.9,122,109.9,123.4,117.7,120.9,123.6,120,117.6,121,124.6,128.4,144.8,117.4,115.2
12,1986,121.8,118,113.1,117,128.7,95.1,107.8,120.8,107.9,121.4,141.2,103,115.4,121.3,109.3,122.7,117,120.3,122.9,119.4,117,120.3,124,127.9,144.2,117.2,114.4
1,1987,119.2,116.4,112,115.1,127.2,94.1,107,117.6,108.1,119.6,139.8,101.4,113.7,120.4,108.6,120.9,114.1,119.1,121.3,117.6,115.2,118.3,122.3,125.8,143.5,114.4,111.7
2,1987,118.5,115.9,112,114.9,126.9,95,106.8,117.7,109,119.1,139.8,100.8,113.2,120,108.3,120.1,113.5,118.8,120.1,116.6,113.9,116.8,121.6,125.4,143.7,113.3,110.8
3,1987,118.1,115.5,111.9,114.3,126.5,94.7,106.8,118.1,109.4,118.8,139.4,100.5,112.7,119.8,108.2,119.5,113.2,118.6,119.4,115.8,113,116,121.2,124.7,143.8,112.3,110.2
4,1987,117,114.4,111,111.7,127.8,92.8,106,117,109.6,118,139.3,100.9,111,118.7,107.4,118,111.9,117.8,118.5,114.4,111.6,115.1,119.2,121.4,142.9,110.8,108.8
5,1987,116.7,114,110.2,110.5,126.6,92.3,105.3,116.9,109.4,117.6,139.2,100.9,110.1,118,106.4,117.8,111.1,117.4,118.8,114.2,111.9,115.5,118.5,120.6,142.7,110.6,108.6
6,1987,117.3,114.4,110.5,110.9,127.2,93.1,105.2,118.8,109.5,118.1,140,101.5,110.6,118,105.9,118.2,112,117.5,119,114.5,112.3,115.9,118.4,121.7,142.4,111.5,109.4
7,1987,117.5,114.5,110.7,112,127.1,93.4,105.2,119,109.3,118,139.4,101.4,111.2,117.5,105.8,118.2,113,116.9,118.4,114.5,112.2,115.5,118.6,122.9,141.5,111.8,110
8,1987,117.2,114.1,110.1,110.8,126.7,93,104.8,119.2,109.5,117.5,139,101.1,110.6,116.8,105.3,117.8,113,116.1,118.2,114.2,111.9,115.5,117.5,121.8,140.8,112,109.9
9,1987,116.2,113.2,109.5,109.7,126,92.3,104.3,119.2,109,116.8,138.9,100.4,109.6,116.1,104.8,116.8,111.6,115.4,117.5,113.3,111,114.7,116.5,120,140.7,110.7,108.6
10,1987,115.5,112.7,109,109.4,125.1,92.1,103.8,119.6,108.8,116.2,139,99.9,109.1,115.2,104.4,116.3,110.7,114.7,117,112.9,110.6,114.2,115.8,119.8,139.9,109.9,108.1
11,1987,112.9,110.6,106.9,106.7,122.8,90,102.2,115.1,106.6,113.9,136.8,97.9,106.8,113.2,103.2,114.4,107.7,112.9,115.7,111.3,109.2,112.8,113.6,117,138.5,107,105.7
12,1987,111.8,109.5,105.9,105.3,122.2,89,101.3,113.4,106,113.3,136.7,98,105.4,113,102,113.2,105.6,113.2,114.9,109.8,107.8,111.5,112.8,115.2,138.3,105.5,104
1,1988,110.8,108.2,104.7,103.6,121.2,87.9,100.6,113.4,104,111.8,134.3,96.8,104.4,111.1,101.4,111.8,106.1,110.7,113.3,108.7,106.3,110.3,110.7,113.4,136.4,104.9,103.3
2,1988,110,107.3,103.9,102.6,120.5,87.1,99.9,114.5,103,110.8,133.1,96.2,103.6,109.4,100.5,110.7,106.6,108.8,111.8,107.8,105.3,109.3,108.8,112.3,134.2,104.8,103.1
3,1988,108.3,105.7,102.5,100.7,118.8,85.7,99.1,113,101.4,109,130.9,94.6,102.2,107.7,99.3,108.9,105.3,106.9,110,106.2,103.7,107.6,106.8,110.5,132.6,102.9,101.5
4,1988,107.2,104.6,101.2,99.3,117.4,84.7,98.3,113.6,98.9,107.9,130.2,94,101,106.4,98.8,107.8,104.6,105.8,108.9,105.2,102.6,106.6,105.2,109,131.7,101.7,100.6
5,1988,107.1,104.3,100.7,99,116.8,84.4,97.9,114.2,98,107.7,129.8,94.1,100.8,105.9,98.2,107.6,105,105.2,108.6,104.9,102.4,106.5,104.8,108.5,131.1,101.7,100.6
6,1988,107.6,104.4,100.8,99.3,116.8,84.9,97.7,116.3,98.3,108,130.2,94.7,101.1,105.7,97.9,107.5,106.7,104.9,108.1,104.7,102,106.2,104.6,108.6,130.6,102.8,101
7,1988,108.6,105,101.2,100.3,116.3,85.9,97.6,118.1,99.2,108.4,129.7,94.8,102.1,105.8,97.8,108.1,109.1,104.7,108,105.4,102.4,106.5,105.2,110.2,130.2,104.3,102.3
8,1988,109.1,105.1,100.8,100,115.9,86.5,97,118.6,98.4,108.5,129.4,94.9,102.3,105.7,97.3,108.7,110.1,104.5,108.9,106.1,103.4,107.8,105.3,110.3,130.2,105.3,102.8
9,1988,110.1,106,101.9,101.2,119.5,87.1,96.4,118.2,102.4,109.8,132.5,97.2,102.8,105.7,96.8,109.5,110.2,105.8,109.9,106.8,104.1,108.6,106,110.7,130.6,105.7,103.2
10,1988,108.7,105.1,101.4,100.1,118.6,92.6,95.2,117.3,103.4,109.4,134,99,101.4,104.9,95.5,108,108.8,105.3,108.6,105.2,102.4,106.7,104.4,108.5,130.1,103.7,101.2
11,1988,106.9,103.5,99.6,97.8,116.6,92.6,93.3,114.1,102.8,107.9,132.8,98.5,99.5,103.3,93.4,106.6,106.3,103.9,108.1,104,101.7,106,102.6,106.1,128.9,101.8,99.4
12,1988,106.2,102.8,99.1,97.4,116.3,92.8,92.2,113.7,103.6,107.3,132.3,98.4,98.9,102.3,92.2,105.7,106,103.1,106.9,103.1,100.6,104.9,101.8,105.4,127.6,100.9,98.6
1,1989,107.9,103.4,99.5,98.3,115.7,94,91.6,115.5,105.8,107.9,132,99.2,99.6,102,91.7,106.3,107.6,103.2,107.4,103.7,101,105.5,102.1,106.3,126.7,102,100.3
2,1989,108.4,103.4,99.2,98.3,115.1,95.2,90.7,115.9,106.5,108.1,132.3,99.6,99.5,101.6,90.8,106.3,107.7,103.3,107.4,103.6,101,105.4,102,106.5,126.1,102.2,100.7
3,1989,109.3,103.8,99.2,98.9,114.8,97.2,90.2,117,106.4,108.8,133.5,100.5,99.9,101.8,90.3,107.1,108.6,103.9,108.2,104.5,101.8,106.2,102.5,107.5,126.2,104,101.3
4,1989,110.2,103.5,98.4,98.3,113.8,97.5,89.3,117,104.6,109.2,133.3,100.4,99.6,101.3,89.5,107,108.4,103.7,108.6,104.3,101.7,106.3,102,107.6,125.9,103.9,101.1
5,1989,111.8,104.5,99,99.9,113.6,98.9,89.2,119.2,105.5,110.4,134.6,102,100.8,101.6,88.9,108.1,110.6,104.6,109.3,105.2,102.5,107.1,103.2,109.4,126,105.7,102.7
6,1989,113.3,105.4,99.4,101.5,113.7,101.7,88.9,120,105.7,111.4,136.1,103.3,101.9,101.9,88.6,109.2,112,105.4,110.3,106.3,103.6,108.1,104.2,111.1,126.1,107.4,104.3
7,1989,110.6,103.9,98.3,100.7,111.8,101.2,87.9,116.9,104.7,109.8,134.9,101.9,100.7,101.1,87.7,107.9,109.4,104.5,108.8,105,102.4,106.5,103.4,110.1,125.6,105.2,101.4
8,1989,111.6,104.7,99.7,103.3,112,101.5,88.3,117.3,108.4,110.3,134.7,102.5,101.9,101.5,87.3,108.1,110.2,105.6,108.6,104.9,102,106.1,105.4,110.1,125.4,105.3,102.3
9,1989,111.6,104.9,99.7,103.8,110.9,102.2,88.1,117.6,108.6,110.5,135,102.8,102.3,101.6,87,108.6,110.5,105.8,109,105.4,102.7,106.8,105.9,111,125.5,106,102.4
10,1989,109.7,103.7,98.6,102.5,109.3,101.4,87.5,115.1,107.1,109.2,133.6,101.5,101.1,100.9,86.7,107.6,108.7,104.8,108,104.5,101.8,105.7,104.9,109.9,125.2,104.6,100.6
11,1989,109.4,103.8,98.7,103.3,108.6,102.2,87.4,114.8,107.4,109.2,134.5,101.1,101.3,100.9,86.6,107.6,108,104.8,108,104.6,102,105.5,105.1,110.8,125.4,104.8,100.4
12,1989,109.4,105,101.6,103.4,112.2,101.8,93.8,114.8,106.7,109.7,133.9,100.6,102.4,102.9,91.5,107.3,106.7,104.8,107.5,104.3,101.6,104.8,104.3,111.3,126.2,104.2,101.4
1,1990,109.1,106.5,104.8,103.9,115.7,101.4,100.3,115,107.3,110.1,133.2,100.8,103.8,105,96.3,107.7,106.5,105.2,107.6,104.9,102.4,105.3,104.3,112.4,127.3,104,102.8
2,1990,109.1,106.8,104.9,104.4,115,102.1,100.3,113.8,107.5,110.3,133.4,101.2,104.1,105.1,96.4,108.3,106.1,105.3,108.5,105.6,103.5,106.4,104.8,113,127.8,103.7,102.9
3,1990,109.3,107.7,106.1,106.7,115.1,104.6,101,114.9,109,111,135.1,101.5,105.5,105.8,96.8,109,106.8,106,108.6,106.2,103.9,106.4,105.7,115.4,127.9,104.6,103.4
4,1990,108.8,107.5,106.2,107.7,114.5,105.3,100.9,114.5,109.3,110.8,135.5,101.2,105.4,105.4,96.5,108.7,105.7,106,108.1,105.8,103.6,105.7,105.7,116.4,127.6,103.6,103.1
5,1990,108.4,107.3,106,107.1,114.9,106.9,100.6,113.3,109.3,110.9,137,102.7,104.8,105.4,96.3,108.3,104.6,106,108.3,105.5,103.4,105.7,105,115,127.5,102.6,102.6
6,1990,108.7,107.8,106.8,108.1,115.7,109.2,101.1,114,110.3,111.4,138,103.9,105.4,105.9,96.9,108.6,105.1,106.2,108.5,105.8,103.7,105.9,105.4,115.4,127.6,102.5,102.9
7,1990,107.6,107.9,108.4,110.6,116,109.5,102.2,112.8,114.1,111.1,138,104.3,106,106.1,96.7,107.8,104,107,107.3,104.6,102.4,104.5,106.9,114.1,126.9,100.5,101.7
8,1990,106.9,108.1,109.2,111.4,117.3,110.8,102.6,112.3,116.2,111.4,140.6,105.2,106,106.3,96.9,107.6,102.8,107.8,107.2,104.3,102.2,104.1,107,114.1,127.9,99,100.9
9,1990,106.9,108,108.9,110,117.2,110,102.5,112.2,116.9,111.7,142.2,106.2,105.4,106.7,96.9,107.7,102.5,108.2,107.9,104.5,102.4,104.7,106.5,112.3,128.6,99.3,100.6
10,1990,106.1,106.9,107.7,107.6,116.3,108.6,102.1,110.7,115.6,110.6,140.6,105.3,103.8,106,96.9,106.5,100.8,107.7,107.4,103.5,101.1,103.8,105.1,109.7,128.3,97.8,99.6
11,1990,108.3,107.8,109,107,119.2,107.6,104.7,109.5,116.7,111.1,139.3,104.6,104.4,106.4,98.8,106.5,100.1,108.4,107.9,103.6,101.1,103.9,104.7,110,128.1,97.5,102.7
12,1990,108.1,108.5,110.5,107.5,120.7,107.6,107.9,109.8,116.8,111.1,137.6,104.8,105.4,107.1,100.9,106.6,100.8,107.8,107.5,103.8,101.3,103.9,104.4,110.9,127.5,97.9,103.4
1,1991,107,107.7,110.2,106.8,119.7,106.8,108,109.7,116.7,110.3,136.1,104.4,104.9,106.5,100.7,105.5,100.6,106.8,105.9,102.6,99.9,102.5,103.4,110.1,126.6,97.1,102.2
2,1991,105.7,107.4,110.7,108,118.9,105.4,108.5,108.7,118.5,109.7,135.3,104.6,104.9,106.2,100.2,104.9,99.8,106.8,105.2,102,99.3,101.8,104.2,108.8,125.8,95.9,100.8
3,1991,107.6,108.9,112.2,109.8,120.1,107.6,109.6,113.4,119.7,111.3,137,106.6,106.8,107.4,100.8,106.2,103.4,107.4,105.9,103.3,100.3,103.1,105.2,110.5,126,98.5,102.9
