Month,Year,Competitor merchandise exports to the World,Competitor agricultural exports to the World,   Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,  Intermediates,Soymeal,Soybean & Vegetable  Oil,Feeds & Fodders,Hides & Skins,  Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food 4/ ,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products
12,2015,115.3,122.9,123.8,127.0,122.0,121.0,124.1,126.0,125.1,122.4,128.3,122.0,122.3,122.3,122.2,120.8,122.3,122.0,123.0,120.2,123.0,126.1,123.8,126.1
1,2016,117.3,125.7,126.7,130.8,124.5,123.4,127.3,129.2,128.0,124.8,132.1,124.4,124.6,124.7,124.5,122.9,124.5,124.4,125.7,122.3,125.4,129.0,126.0,128.5
2,2016,115.7,123.8,124.8,129.2,122.6,121.5,125.3,127.3,125.8,122.5,130.4,122.1,122.3,122.5,122.3,120.7,122.1,122.3,123.5,120.1,123.1,126.7,123.4,125.9
3,2016,114.2,121.9,123.0,127.2,120.9,120.1,123.1,125.1,124.0,121.3,128.0,121.0,121.1,121.2,121.0,119.5,121.1,120.9,122.2,119.2,121.8,124.9,122.2,124.4
4,2016,112.4,119.4,120.5,124.0,118.7,117.9,120.3,122.3,121.4,119.0,124.6,118.8,118.9,118.9,118.8,117.5,118.9,118.6,119.8,117.2,119.5,122.1,120.0,121.8
5,2016,113.3,120.0,120.8,123.9,119.1,118.2,120.4,122.4,121.9,119.5,124.1,119.2,119.4,119.6,119.4,118.1,119.5,119.2,120.3,117.8,120.0,122.4,120.4,122.1
6,2016,113.8,120.3,121.2,124.1,119.5,118.6,120.6,122.4,122.5,120.2,124.1,120.0,120.2,120.2,120.1,118.9,120.3,119.8,120.8,118.7,120.7,122.8,121.3,122.7
7,2016,114.3,120.6,121.8,124.7,119.9,119.2,120.9,122.3,123.5,121.2,124.1,121.0,121.3,121.1,121.0,119.7,121.5,120.6,121.5,119.8,121.5,123.3,122.5,123.5
8,2016,113.2,119.4,120.4,123.3,118.6,117.9,119.6,120.9,122.1,119.9,122.6,119.7,119.9,119.7,119.6,118.4,120.0,119.3,120.1,118.4,120.1,121.7,120.9,121.8
9,2016,113.7,120.1,121.0,124.0,119.2,118.4,120.3,121.6,122.7,120.5,123.4,120.3,120.4,120.2,120.2,118.9,120.5,119.8,120.7,119.0,120.7,122.3,121.5,122.5
10,2016,114.9,121.0,122.2,124.9,120.3,119.7,121.3,122.3,124.1,122.0,124.0,121.9,122.0,121.8,121.7,120.4,122.3,121.3,122.0,120.6,122.1,123.5,123.1,123.9
11,2016,116.9,123.4,124.5,127.1,122.9,121.9,123.5,124.8,126.4,124.3,126.5,124.2,124.2,123.9,124.0,122.6,124.5,123.6,124.4,122.9,124.5,125.9,125.5,126.5
12,2016,118.8,125.2,126.4,129.0,124.8,123.8,125.1,126.5,128.3,126.3,128.3,126.3,126.3,125.9,126.1,124.6,126.8,125.6,126.5,125.1,126.6,127.9,127.7,128.6
1,2017,118.6,124.7,126.0,128.7,124.5,123.5,124.4,125.8,128.1,126.3,127.5,126.3,126.3,125.8,126.0,124.6,126.8,125.4,126.4,125.2,126.4,127.4,127.5,128.1
2,2017,117.4,123.3,124.7,127.0,123.2,122.3,123.0,124.2,126.8,125.2,125.8,125.3,125.3,124.7,124.9,123.7,125.8,124.2,125.1,124.3,125.3,126.0,126.6,127.0
3,2017,117.1,122.9,124.2,126.3,122.7,121.9,122.8,123.6,126.4,124.7,125.1,124.7,124.8,124.3,124.5,123.2,125.3,123.8,124.6,123.7,124.8,125.7,126.2,126.5
4,2017,116.4,122.2,123.6,125.5,122.2,121.3,122.2,122.9,125.8,124.1,124.4,124.1,124.2,123.9,123.9,122.7,124.8,123.2,124.0,123.1,124.2,125.2,125.7,126.1
5,2017,115.3,120.8,121.9,124.0,120.4,119.6,121.1,121.7,123.8,121.8,123.1,121.7,121.8,121.7,121.6,120.5,122.2,121.2,121.9,120.7,122.0,123.2,123.1,123.7
6,2017,114.2,119.7,120.8,123.0,119.5,118.6,120.3,121.1,122.4,120.5,122.7,120.5,120.4,120.3,120.3,119.2,120.6,120.0,120.7,119.2,120.8,122.2,121.6,122.6
7,2017,112.6,117.6,118.4,120.9,117.2,116.2,117.8,119.1,119.6,117.9,120.4,117.9,117.6,117.5,117.6,116.6,117.8,117.5,118.2,116.5,118.2,119.3,118.5,119.5
8,2017,111.1,116.0,116.4,119.0,115.2,114.3,115.9,117.3,117.5,115.7,118.4,115.7,115.4,115.4,115.4,114.4,115.5,115.5,116.1,114.3,116.0,117.1,116.0,117.1
9,2017,110.6,115.4,115.7,118.2,114.6,113.7,115.1,116.7,116.7,115.1,117.7,115.1,114.8,114.8,114.9,113.9,114.9,114.8,115.5,113.8,115.4,116.6,115.5,116.6
10,2017,111.7,116.7,117.0,119.5,115.9,114.9,116.4,118.0,118.2,116.4,118.9,116.4,116.1,116.2,116.2,115.2,116.3,116.1,116.8,115.0,116.8,118.0,116.8,117.9
11,2017,111.8,117.0,117.3,119.9,116.3,115.1,116.8,118.4,118.7,116.7,119.2,116.6,116.3,116.7,116.5,115.4,116.6,116.4,117.1,115.3,117.1,118.5,117.2,118.3
12,2017,110.8,115.9,116.2,118.7,115.2,113.9,115.8,117.3,117.5,115.3,118.2,115.2,115.0,115.4,115.2,114.2,115.2,115.2,115.8,114.0,115.8,117.3,115.9,117.1
1,2018,107.4,113.6,113.5,117.0,112.4,111.3,113.0,114.9,114.4,112.7,116.6,112.6,112.7,112.4,112.6,111.7,112.6,112.7,113.1,111.4,113.4,114.5,113.4,114.5
2,2018,106.6,113.3,113.2,116.8,111.9,110.9,112.7,114.9,113.9,112.1,116.6,111.9,112.1,111.7,111.9,111.1,111.7,112.1,112.4,110.5,112.7,113.9,112.6,113.8
3,2018,106.9,113.8,113.7,117.5,112.3,111.3,113.4,115.6,114.4,112.4,117.5,112.2,112.4,112.1,112.2,111.4,112.0,112.5,112.8,110.8,113.0,114.4,112.9,114.1
4,2018,107.5,114.5,114.4,118.2,113.2,112.0,114.0,116.7,115.1,113.1,118.5,112.8,113.0,112.7,112.8,112.0,112.6,113.2,113.4,111.3,113.7,115.3,113.5,115.0
5,2018,110.7,119.1,119.2,124.1,117.8,116.2,118.7,121.9,119.7,117.6,124.7,117.2,117.6,117.1,117.3,116.3,117.0,117.6,118.0,115.5,118.2,120.3,118.1,119.9
6,2018,112.1,121.1,121.3,126.9,119.7,118.0,121.0,124.2,121.6,119.5,127.7,119.0,119.5,119.0,119.1,118.0,118.8,119.5,120.0,117.2,120.2,122.3,119.9,122.0
7,2018,112.9,121.5,121.6,127.3,120.1,118.5,121.6,124.7,121.6,119.6,128.3,119.1,119.6,119.3,119.3,118.2,118.8,119.7,120.2,117.3,120.3,122.4,119.9,122.1
8,2018,114.1,123.2,123.5,129.8,122.3,120.1,123.4,127.1,123.3,121.3,131.1,120.8,121.2,121.0,120.9,120.0,120.2,121.4,122.1,118.9,122.0,124.2,121.3,123.8
9,2018,114.2,124.7,124.9,133.0,123.3,120.9,125.2,129.5,124.0,121.9,135.2,121.2,121.8,121.4,121.2,120.2,120.2,121.9,122.8,118.8,122.3,125.0,121.0,124.2
10,2018,114.4,120.5,120.3,121.4,120.7,118.9,119.3,122.6,121.5,119.8,121.0,119.9,119.3,119.9,120.1,119.9,119.9,120.3,120.3,118.8,121.0,122.2,121.1,122.4
11,2018,114.6,120.7,120.7,121.8,120.9,119.1,119.8,122.8,122.1,120.3,121.4,120.3,119.9,120.3,120.6,120.2,120.5,120.7,120.7,119.3,121.6,122.7,122.0,123.2
12,2018,114.1,120.3,120.4,121.7,120.4,118.8,119.7,122.6,121.9,119.9,121.5,119.9,119.5,120.0,120.2,119.8,120.1,120.3,120.3,118.8,121.2,122.7,121.9,123.1
1,2019,113.8,123.5,124.0,130.6,122.0,120.2,123.7,126.3,124.4,122.0,131.5,121.4,122.2,121.7,121.4,120.2,121.3,121.7,122.5,119.4,122.3,124.8,122.2,124.2
2,2019,113.9,123.5,124.3,130.9,122.3,120.4,123.8,126.4,124.8,122.4,131.8,121.8,122.7,122.1,121.8,120.4,121.7,121.9,122.8,119.8,122.6,125.2,122.7,124.6
3,2019,114.5,124.7,125.4,132.7,123.2,121.2,125.1,127.9,125.6,123.3,133.7,122.6,123.5,123.0,122.6,121.2,122.5,122.8,123.8,120.5,123.5,126.3,123.5,125.7
4,2019,115.1,125.5,126.2,133.8,124.0,122.1,125.9,128.8,126.3,124.0,134.9,123.3,124.2,123.8,123.4,121.9,123.3,123.6,124.6,121.2,124.3,127.2,124.3,126.6
5,2019,115.2,125.8,126.6,134.3,124.4,122.5,126.3,129.4,126.4,124.3,135.7,123.5,124.4,124.0,123.6,122.2,123.5,123.8,124.9,121.3,124.6,127.6,124.5,127.0
6,2019,115.3,125.9,126.7,134.5,124.4,122.6,126.3,129.5,126.4,124.3,136.1,123.6,124.5,124.1,123.7,122.2,123.5,123.9,124.9,121.3,124.6,127.7,124.5,127.0
7,2019,115.4,126.0,126.8,134.7,124.4,122.7,126.4,129.6,126.4,124.3,136.4,123.6,124.5,124.1,123.6,122.1,123.5,123.9,124.9,121.2,124.6,127.8,124.5,127.0
8,2019,115.5,126.2,126.9,135.1,124.5,122.8,126.6,129.9,126.4,124.3,137.0,123.5,124.5,124.1,123.6,122.1,123.4,123.9,124.9,121.1,124.5,127.9,124.4,127.1
9,2019,115.5,126.2,126.9,135.2,124.4,122.8,126.6,129.9,126.3,124.2,137.4,123.4,124.4,124.0,123.4,121.9,123.2,123.7,124.7,120.9,124.3,127.9,124.2,127.0
10,2019,115.4,126.1,126.8,135.3,124.2,122.7,126.6,129.9,126.1,123.9,137.6,123.1,124.1,123.8,123.1,121.6,122.9,123.5,124.4,120.5,124.0,127.7,123.9,126.7
11,2019,115.4,126.1,126.7,135.5,124.1,122.6,126.6,130.1,125.8,123.6,138.0,122.7,123.8,123.6,122.8,121.3,122.5,123.3,124.2,120.1,123.8,127.6,123.6,126.5
12,2019,115.3,126.0,126.5,135.5,123.9,122.5,126.5,130.1,125.4,123.2,138.2,122.3,123.4,123.3,122.4,120.9,122.0,123.0,123.8,119.6,123.4,127.3,123.1,126.2
